 [1] "a"            "ages"         "ages.m"       "bam.totC"     "Cbam"         "Chat"        
 [7] "cpue"         "cpue.dtrip"   "cpue.m"       "dmort.bam"    "dprop"        "dprop.m"     
[13] "dtrips"       "eff"          "eff_data"     "effort"       "effort.m"     "Etype"       
[19] "F30"          "Fa.bam"       "Fa.m"         "Fcur"         "Fcur.m"       "Ft"          
[25] "La"           "La.m"         "Ma.bam"       "Ma.m"         "Ma.m1"        "maxage"      
[31] "Mtarg"        "Na.bam"       "Na.calc"      "Na.spline"    "nages"        "ntsteps"     
[37] "nyrs"         "obj"          "q"            "qF.base"      "qF.m"         "qU.base"     
[43] "qU.m"         "Rbiascor"     "Ro"           "Rsigma"       "selex.bam"    "selex.m"     
[49] "smspl"        "spawn"        "spawn.m"      "surv0"        "survF"        "tot_harvest" 
[55] "tot_releases" "Ucur"         "Ut"           "Wa.m"         "Za.bam"       "Za.m"        

--- a ---
[1] 240

--- ages ---
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20

--- ages.m ---
  [1]  1.00  1.08  1.17  1.25  1.33  1.42  1.50  1.58  1.67  1.75  1.83  1.92  2.00  2.08
 [15]  2.17  2.25  2.33  2.42  2.50  2.58  2.67  2.75  2.83  2.92  3.00  3.08  3.17  3.25
 [29]  3.33  3.42  3.50  3.58  3.67  3.75  3.83  3.92  4.00  4.08  4.17  4.25  4.33  4.42
 [43]  4.50  4.58  4.67  4.75  4.83  4.92  5.00  5.08  5.17  5.25  5.33  5.42  5.50  5.58
 [57]  5.67  5.75  5.83  5.92  6.00  6.08  6.17  6.25  6.33  6.42  6.50  6.58  6.67  6.75
 [71]  6.83  6.92  7.00  7.08  7.17  7.25  7.33  7.42  7.50  7.58  7.67  7.75  7.83  7.92
 [85]  8.00  8.08  8.17  8.25  8.33  8.42  8.50  8.58  8.67  8.75  8.83  8.92  9.00  9.08
 [99]  9.17  9.25  9.33  9.42  9.50  9.58  9.67  9.75  9.83  9.92 10.00 10.08 10.17 10.25
[113] 10.33 10.42 10.50 10.58 10.67 10.75 10.83 10.92 11.00 11.08 11.17 11.25 11.33 11.42
[127] 11.50 11.58 11.67 11.75 11.83 11.92 12.00 12.08 12.17 12.25 12.33 12.42 12.50 12.58
[141] 12.67 12.75 12.83 12.92 13.00 13.08 13.17 13.25 13.33 13.42 13.50 13.58 13.67 13.75
[155] 13.83 13.92 14.00 14.08 14.17 14.25 14.33 14.42 14.50 14.58 14.67 14.75 14.83 14.92
[169] 15.00 15.08 15.17 15.25 15.33 15.42 15.50 15.58 15.67 15.75 15.83 15.92 16.00 16.08
[183] 16.17 16.25 16.33 16.42 16.50 16.58 16.67 16.75 16.83 16.92 17.00 17.08 17.17 17.25
[197] 17.33 17.42 17.50 17.58 17.67 17.75 17.83 17.92 18.00 18.08 18.17 18.25 18.33 18.42
[211] 18.50 18.58 18.67 18.75 18.83 18.92 19.00 19.08 19.17 19.25 19.33 19.42 19.50 19.58
[225] 19.67 19.75 19.83 19.92 20.00 20.08 20.17 20.25 20.33 20.42 20.50 20.58 20.67 20.75
[239] 20.83 20.92

--- bam.totC ---
               1           2          3          4          5         6          7          8
 [99] 0.008495960 0.008399291 0.008307969 0.008221380 0.008139040 0.008060998 0.007987438
[106] 0.007918542 0.007854494 0.007795477 0.007741674 0.007693267 0.007650441 0.007613377
[113] 0.007582259 0.007557271 0.007538453 0.007525279 0.007517085 0.007513201 0.007512961
[120] 0.007515699 0.007520747 0.007527438 0.007535106 0.007543083 0.007550702 0.007557297
[127] 0.007562341 0.007565873 0.007568070 0.007569112 0.007569177 0.007568444 0.007567093
[134] 0.007565300 0.007563246 0.007561109 0.007559068 0.007557301 0.007555950 0.007555004
[141] 0.007554415 0.007554136 0.007554119 0.007554315 0.007554677 0.007555158 0.007555708
[148] 0.007556281 0.007556828 0.007557301 0.007557663 0.007557917 0.007558074 0.007558149
[155] 0.007558154 0.007558101 0.007558004 0.007557875 0.007557728 0.007557574 0.007557428
[162] 0.007557301 0.007557204 0.007557136 0.007557094 0.007557074 0.007557073 0.007557087
[169] 0.007557113 0.007557147 0.007557187 0.007557228 0.007557267 0.007557301 0.007557327
[176] 0.007557345 0.007557357 0.007557362 0.007557362 0.007557359 0.007557352 0.007557342
[183] 0.007557332 0.007557321 0.007557310 0.007557301 0.007557294 0.007557289 0.007557286
[190] 0.007557285 0.007557285 0.007557286 0.007557288 0.007557290 0.007557293 0.007557296
[197] 0.007557299 0.007557301 0.007557303 0.007557304 0.007557305 0.007557305 0.007557305
[204] 0.007557305 0.007557305 0.007557304 0.007557303 0.007557302 0.007557302 0.007557301
[211] 0.007557301 0.007557300 0.007557300 0.007557300 0.007557300 0.007557300 0.007557300
[218] 0.007557300 0.007557300 0.007557301 0.007557301 0.007557301 0.007557301 0.007557301
[225] 0.007557301 0.007557301 0.007557301 0.007557301 0.007557301 0.007557301 0.007557301
[232] 0.007557301 0.007557301 0.007557301 0.007557301 0.007557301 0.007557301 0.007557301
[239] 0.007557301 0.007557301

--- Fcur ---
[1] 0.4634154

--- Fcur.m ---
[1] 0.03861795

--- Ft ---
 [1] 0.053366986 0.064518051 0.022122476 0.031263074 0.043711421 0.055361256 0.086396099
 [8] 0.035974886 0.019159723 0.009526395 0.010041690 0.031973324

--- La ---
 [1] 32.39412 44.92800 54.78750 62.54326 68.64415 73.44329 77.21842 80.18804 82.52403 84.36159
[11] 85.80706 86.94411 87.83854 88.54213 89.09559 89.53095 89.87343 90.14282 90.35474 90.52144

--- La.m ---
  [1] 24.90472 26.16423 27.55257 28.76173 29.94789 31.25538 32.39412 33.51121 34.74256
 [10] 35.81498 36.86701 38.02666 39.03663 40.02739 41.11950 42.07066 43.00373 44.03224
 [19] 44.92800 45.80673 46.77535 47.61895 48.44650 49.35871 50.15318 50.93255 51.79163
 [28] 52.53984 53.27381 54.08287 54.78750 55.47874 56.24067 56.90427 57.55525 58.27282
 [37] 58.89777 59.51084 60.18662 60.77518 61.35255 61.98897 62.54326 63.08700 63.68636
 [46] 64.20837 64.72045 65.28491 65.77651 66.25877 66.79036 67.25333 67.70751 68.20814
 [55] 68.64415 69.07188 69.54335 69.95398 70.35679 70.80081 71.18752 71.56688 71.98504
 [64] 72.34923 72.70650 73.10030 73.44329 73.77975 74.15062 74.47363 74.79050 75.13977
 [73] 75.44397 75.74238 76.07132 76.35780 76.63884 76.94862 77.21842 77.48309 77.77483
 [82] 78.02892 78.27817 78.55292 78.79221 79.02695 79.28570 79.51106 79.73213 79.97581
 [91] 80.18804 80.39624 80.62573 80.82560 81.02167 81.23780 81.42603 81.61069 81.81423
[100] 81.99150 82.16540 82.35708 82.52403 82.68780 82.86833 83.02555 83.17979 83.34980
[109] 83.49787 83.64312 83.80323 83.94268 84.07947 84.23026 84.36159 84.49041 84.63242
[118] 84.75610 84.87742 85.01116 85.12763 85.24189 85.36784 85.47753 85.58514 85.70375
[127] 85.80706 85.90840 86.02010 86.11739 86.21283 86.31803 86.40965 86.49953 86.59861
[136] 86.68489 86.76954 86.86284 86.94411 87.02382 87.11169 87.18822 87.26330 87.34605
[145] 87.41812 87.48882 87.56676 87.63463 87.70122 87.77462 87.83854 87.90125 87.97037
[154] 88.03057 88.08962 88.15472 88.21141 88.26703 88.32834 88.38173 88.43411 88.49184
[163] 88.54213 88.59145 88.64583 88.69318 88.73964 88.79084 88.83544 88.87919 88.92741
[172] 88.96941 89.01062 89.05603 89.09559 89.13439 89.17716 89.21441 89.25095 89.29123
[181] 89.32631 89.36073 89.39866 89.43170 89.46411 89.49984 89.53095 89.56148 89.59512
[190] 89.62442 89.65317 89.68486 89.71245 89.73952 89.76936 89.79535 89.82085 89.84895
[199] 89.87343 89.89744 89.92390 89.94695 89.96956 89.99449 90.01620 90.03749 90.06097
[208] 90.08141 90.10146 90.12357 90.14282 90.16171 90.18253 90.20066 90.21845 90.23806
[217] 90.25513 90.27188 90.29035 90.30643 90.32221 90.33959 90.35474 90.36960 90.38597
[226] 90.40024 90.41423 90.42965 90.44308 90.45626 90.47079 90.48344 90.49585 90.50953
[235] 90.52144 90.53313 90.54601 90.55723 90.56823 90.58037

--- Ma.bam ---
 [1] 0.287 0.209 0.173 0.152 0.139 0.131 0.124 0.120 0.117 0.114 0.112 0.111 0.110 0.109 0.109
[16] 0.108 0.108 0.107 0.107 0.107

--- Ma.m ---
