"marks","trial","ntimes","run.num","fold","dir","full.dir"
500,12,12,12,"Nmarks_500/run_12","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_12"
500,13,12,13,"Nmarks_500/run_13","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_13"
500,14,12,14,"Nmarks_500/run_14","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_14"
500,15,12,15,"Nmarks_500/run_15","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_15"
500,16,12,16,"Nmarks_500/run_16","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_16"
500,17,12,17,"Nmarks_500/run_17","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_17"
500,18,12,18,"Nmarks_500/run_18","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_18"
500,19,12,19,"Nmarks_500/run_19","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_19"
500,20,12,20,"Nmarks_500/run_20","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_20"
500,21,12,21,"Nmarks_500/run_21","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_21"
500,22,12,22,"Nmarks_500/run_22","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_22"
500,23,12,23,"Nmarks_500/run_23","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_23"
500,24,12,24,"Nmarks_500/run_24","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_24"
500,25,12,25,"Nmarks_500/run_25","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_25"
500,26,12,26,"Nmarks_500/run_26","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_26"
500,27,12,27,"Nmarks_500/run_27","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_27"
500,28,12,28,"Nmarks_500/run_28","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_28"
500,29,12,29,"Nmarks_500/run_29","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_29"
500,30,12,30,"Nmarks_500/run_30","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_30"
500,31,12,31,"Nmarks_500/run_31","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_31"
500,32,12,32,"Nmarks_500/run_32","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_32"
500,33,12,33,"Nmarks_500/run_33","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_33"
500,34,12,34,"Nmarks_500/run_34","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_34"
500,35,12,35,"Nmarks_500/run_35","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_35"
500,36,12,36,"Nmarks_500/run_36","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_36"
500,37,12,37,"Nmarks_500/run_37","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_37"
500,38,12,38,"Nmarks_500/run_38","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_38"
500,39,12,39,"Nmarks_500/run_39","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_39"
500,40,12,40,"Nmarks_500/run_40","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_40"
500,41,12,41,"Nmarks_500/run_41","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_41"
500,42,12,42,"Nmarks_500/run_42","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_42"
500,43,12,43,"Nmarks_500/run_43","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_43"
500,44,12,44,"Nmarks_500/run_44","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_44"
500,45,12,45,"Nmarks_500/run_45","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_45"
500,46,12,46,"Nmarks_500/run_46","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_46"
500,47,12,47,"Nmarks_500/run_47","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_47"
500,48,12,48,"Nmarks_500/run_48","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_48"
500,49,12,49,"Nmarks_500/run_49","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_49"
500,50,12,50,"Nmarks_500/run_50","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_50"
500,51,12,51,"Nmarks_500/run_51","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_51"
500,52,12,52,"Nmarks_500/run_52","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_52"
500,53,12,53,"Nmarks_500/run_53","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_53"
500,54,12,54,"Nmarks_500/run_54","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_54"
500,55,12,55,"Nmarks_500/run_55","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_55"
500,56,12,56,"Nmarks_500/run_56","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_56"
500,57,12,57,"Nmarks_500/run_57","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_57"
500,58,12,58,"Nmarks_500/run_58","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_58"
500,59,12,59,"Nmarks_500/run_59","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_59"
500,60,12,60,"Nmarks_500/run_60","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_60"
500,61,12,61,"Nmarks_500/run_61","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_61"
500,62,12,62,"Nmarks_500/run_62","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_62"
500,63,12,63,"Nmarks_500/run_63","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_63"
500,64,12,64,"Nmarks_500/run_64","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_64"
500,65,12,65,"Nmarks_500/run_65","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_65"
500,66,12,66,"Nmarks_500/run_66","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_66"
500,67,12,67,"Nmarks_500/run_67","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_67"
500,68,12,68,"Nmarks_500/run_68","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_68"
500,69,12,69,"Nmarks_500/run_69","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_69"
500,70,12,70,"Nmarks_500/run_70","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_70"
500,71,12,71,"Nmarks_500/run_71","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_71"
500,72,12,72,"Nmarks_500/run_72","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_72"
500,73,12,73,"Nmarks_500/run_73","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_73"
500,74,12,74,"Nmarks_500/run_74","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_74"
500,75,12,75,"Nmarks_500/run_75","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_75"
500,76,12,76,"Nmarks_500/run_76","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_76"
500,77,12,77,"Nmarks_500/run_77","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_77"
500,78,12,78,"Nmarks_500/run_78","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_78"
500,79,12,79,"Nmarks_500/run_79","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_79"
500,80,12,80,"Nmarks_500/run_80","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_80"
500,81,12,81,"Nmarks_500/run_81","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_81"
500,82,12,82,"Nmarks_500/run_82","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_82"
500,83,12,83,"Nmarks_500/run_83","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_83"
500,84,12,84,"Nmarks_500/run_84","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_84"
500,85,12,85,"Nmarks_500/run_85","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_85"
500,86,12,86,"Nmarks_500/run_86","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_86"
500,87,12,87,"Nmarks_500/run_87","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_87"
500,88,12,88,"Nmarks_500/run_88","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_88"
500,89,12,89,"Nmarks_500/run_89","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_89"
500,90,12,90,"Nmarks_500/run_90","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_90"
500,91,12,91,"Nmarks_500/run_91","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_91"
500,92,12,92,"Nmarks_500/run_92","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_92"
500,93,12,93,"Nmarks_500/run_93","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_93"
500,94,12,94,"Nmarks_500/run_94","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_94"
500,95,12,95,"Nmarks_500/run_95","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_95"
500,96,12,96,"Nmarks_500/run_96","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_96"
500,97,12,97,"Nmarks_500/run_97","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_97"
500,98,12,98,"Nmarks_500/run_98","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_98"
500,99,12,99,"Nmarks_500/run_99","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_99"
500,100,12,100,"Nmarks_500/run_100","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_100"
1000,1,12,101,"Nmarks_1000/run_1","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_1"
1000,2,12,102,"Nmarks_1000/run_2","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_2"
1000,3,12,103,"Nmarks_1000/run_3","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_3"
1000,4,12,104,"Nmarks_1000/run_4","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_4"
1000,5,12,105,"Nmarks_1000/run_5","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_5"
1000,6,12,106,"Nmarks_1000/run_6","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_6"
1000,7,12,107,"Nmarks_1000/run_7","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_7"
1000,8,12,108,"Nmarks_1000/run_8","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_8"
